info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--8490-oZSh3I13H9Gc
(node:8506) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8506) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 67% building 756/789 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 67% building 756/791 modules 35 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 756/792 modules 36 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 757/792 modules 35 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 758/792 modules 34 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/dariamulova/storybook-test/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/dariamulova/storybook-test/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/dariamulova/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/dariamulova/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/dariamulova/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/dariamulova/storybook-test/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/dariamulova/storybook-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/dariamulova/storybook-test/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/dariamulova/storybook-test/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/dariamulova/storybook-test/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/dariamulova/storybook-test/node_modules/lodash/get.js
